3.64.163.28         # 2tty.overstappen.nl
54.69.42.127        # adtarget.fcbrookies.cat
54.76.19.168        # www4s.ing.be
54.76.54.113        # trust.titanhq.com
54.77.63.43         # www4s.ing.be
54.81.47.127        # go.joinsizigi.com
54.92.34.122        # axjfkc.kobayashi.co.jp
54.92.100.81        # adebis.ahjikan-shop.com
54.93.37.16         # a14383.actonservice.com
54.93.37.49         # a11868.actonservice.com
54.93.37.54         # a44251.actonservice.com
54.158.76.80        # love.suncoastcreditunion.com
54.165.182.182      # tk.aircaraibes.com
54.168.17.86        # isebis.yutoriform.com
54.168.128.150      # ad-track.paravi.jp
54.168.203.234      # ad1.tone.ne.jp
54.175.241.4        # android-analytics-prodhome1.mysoluto.com
54.176.130.199      # c.aquaservice.com
54.176.146.251      # a135.wftv.com
54.177.32.53        # 1.ftb.al
54.177.215.125      # 1.ftb.al
54.178.127.141      # adebis.leben-establish.jp
54.178.133.73       # bbbb.goace.jp
54.178.222.40       # nt.compass-fit.jp
54.183.8.254        # a135.wftv.com
54.192.81.2         # app.brain.ly
54.192.81.3         # a.pourquoidocteur.fr
54.192.81.6         # a.pourquoidocteur.fr
54.192.81.11        # a.pourquoidocteur.fr
54.192.81.12        # app.brain.ly
54.192.81.17        # ressources.centraleauto.com
54.192.81.18        # waterlooberlin.viessmann.ca
54.192.81.19        # waterlooberlin.viessmann.ca
54.192.81.23        # rsc.lepoint.fr
54.192.81.41        # ama.planet-wissen.de
54.192.81.49        # logs1257.at.pagesjaunes.fr
54.192.81.51        # ama.planet-wissen.de
54.192.81.54        # res.marianne.net
54.192.81.56        # ponyo.cheriefm.fr
54.192.81.58        # logs1257.at.pagesjaunes.fr
54.192.81.61        # ressources.centraleauto.com
54.192.81.62        # ressources.centraleauto.com
54.192.81.68        # app.brain.ly
54.192.81.69        # rsc.lepoint.fr
54.192.81.71        # ressources.lagazette.com
54.192.81.72        # ressources.lagazette.com
54.192.81.76        # ressources.lagazette.com
54.192.81.77        # app.brain.ly
54.192.81.78        # logs1257.at.pagesjaunes.fr
54.192.81.80        # steinbackhaus.viessmann.com
54.192.81.82        # steinbackhaus.viessmann.com
54.192.81.84        # ressources.centraleauto.com
54.192.81.94        # ama.planet-wissen.de
54.192.81.98        # a.pourquoidocteur.fr
54.192.81.100       # rsc.lepoint.fr
54.192.81.104       # rsc.lepoint.fr
54.192.81.112       # ponyo.cheriefm.fr
54.192.81.113       # waterlooberlin.viessmann.ca
54.192.81.115       # res.marianne.net
54.192.81.116       # ama.planet-wissen.de
54.192.81.125       # logs1257.at.pagesjaunes.fr
54.193.114.85       # a135.wftv.com
54.194.30.22        # a17426.actonservice.com
54.194.35.88        # t-test.esvdigital.com
54.197.237.188      # fpa-events.blog.parse.ly
54.199.46.19        # adebis.chojyu.com
54.199.95.130       # kyoufukudoucname.worldsmile.net
54.199.174.215      # 1909a8.satofull.jp
54.199.220.11       # ac-ebis.usen-service.com
54.205.92.242       # go.joinsizigi.com
54.209.131.24       # friend.discoverstudentloans.com
54.215.168.123      # a135.wftv.com
54.215.199.248      # c.werally.com
54.219.226.63       # a135.wftv.com
54.224.18.129       # android-analytics-prodhome1.mysoluto.com
54.237.163.9        # fpa-events.slate.com
54.238.59.145       # ad.autorace.jp
54.238.130.70       # ebis.biyo-job.com
54.238.179.89       # ad.tempstaff.co.jp
54.248.100.51       # adebis.afc-shop.com
54.248.182.23       # nt.compass-fit.jp
54.249.13.220       # cname.nikkei-cnbc.co.jp
54.249.186.183      # adebis.gfs-official.com
54.250.26.243       # kyoufukudoucname.worldsmile.net
62.39.107.101       # emailing.casden.banquepopulaire.fr
62.39.107.102       # cotemaison.np6.com
63.33.8.31          # t-test.esvdigital.com
63.34.224.124       # www4s.ing.be
63.140.35.227       # csvt009.bmoharris.com
63.140.36.14        # a.acxiom.com
63.140.36.21        # a.beliefnet.com
63.140.36.101       # a.conferencecall.com
63.140.36.103       # 000scripps.hb.omtrdc.net
63.140.36.104       # a.foxsportswisconsin.com
63.140.36.111       # a.acxiom.com
63.140.36.112       # a.alzcombocare.com
63.140.36.117       # a.foxsportsdetroit.com
63.140.36.119       # 000scripps.hb.omtrdc.net
63.140.36.121       # 000scripps.hb.omtrdc.net
63.140.36.127       # a.bigtennetwork.com
63.140.36.130       # a.foxsportshouston.com
63.140.36.133       # a.acxiom.com
63.140.36.137       # 000scripps.hb.omtrdc.net
63.140.36.138       # a.acxiom.com
63.140.36.139       # 000scripps.hb.omtrdc.net
63.140.36.146       # a.munters.com.au
63.140.36.148       # a.foxsportsmidwest.com
63.140.36.152       # a.foxsportsarizona.com
63.140.36.156       # a.alzcombocare.com
63.140.36.168       # a.munters.com.au
63.140.36.169       # 000scripps.hb.omtrdc.net
63.140.36.179       # 000scripps.hb.omtrdc.net
63.140.36.180       # 000scripps.hb.omtrdc.net
63.140.36.182       # 000scripps.hb.omtrdc.net
63.140.36.184       # 000scripps.hb.omtrdc.net
63.140.36.194       # a.foxsportskansascity.com
63.140.36.197       # a.foxsportswest.com
63.140.36.216       # a.acxiom.com
63.140.36.227       # a.foxsportslocal.com
63.140.50.17        # metrics.angara.com
63.140.50.143       # metrics.angara.com
63.140.50.150       # metrics.angara.com
63.140.56.117       # adobeedge.my.gov.au
63.140.56.123       # adobeedge.my.gov.au
63.140.56.133       # adobeedge.my.gov.au
66.235.151.241      # csvtr05.mosaikbusiness.com
66.235.151.243      # csvt002.harrisbank.com
66.235.151.255      # csvtr.bmo.com
66.235.154.224      # csvtr07.bmoinvestorline.com
66.235.154.225      # csvtr02.bmocorpmc.com
67.195.231.20       # refer.aol.com
68.169.106.40       # 1109.notify.optimizesrv.com
68.169.106.41       # 2534.notify.optimizesrv.com
68.169.106.52       # syndication0.exoclick.com
68.169.106.59       # admin.adxnow.com
68.169.106.76       # 1109.notify.optimizesrv.com
69.84.176.76        # portal-fp-qaperf2.qa.threatmetrix.com
69.84.176.82        # portal-fp-qa1.qa.threatmetrix.com
69.84.176.85        # portal-fp-qa2.qa.threatmetrix.com
69.192.139.198      # activos.contacto.promerica.fi.cr
69.192.139.206      # app.gomo.com.au
69.192.139.216      # activos.contacto.promerica.fi.cr
69.192.139.223      # app.gomo.com.au
72.47.200.236       # share.enterprisenews.com
74.119.118.149      # aajmmd.aireuropa.com
75.2.37.224         # track.surgecatalyst.net
75.2.81.221         # 09e30d8799.3a57c13de7.com
77.245.57.64        # click-eu-v4.globlemath.com
77.245.57.76        # rtb-eu.mobuppsrtb.com
77.245.57.78        # rtb-eu.bidmyqps.xyz
77.245.57.80        # dsp-eu.nativeads.com
77.245.57.84        # win-rtb-eu.musiciansaudience.com
77.245.57.85        # click-rtb2-eu.waardex.com
78.47.131.11        # a.aawp.de
91.195.240.12       # asg.japanxxxvideo.net
91.215.100.74       # acsam-relay.agof.de
91.215.100.75       # data-00c4a5bd11.rockland.fm
91.215.103.31       # data-05c346d0b0.gea.de
91.215.103.32       # ackrly.chip.de
91.215.103.69       # acksrc.chip.de
91.235.134.22       # content22.bancanetempresarial.banamex.com.mx
94.130.198.6        # 01b8624b69.d821929e2d.com
95.131.138.167      # tcdata.fnac.com
95.131.138.168      # data.decathlon.fr
95.131.143.179      # tagcommander.laredoute.be
95.131.143.186      # tagcommander.laredoute.co.uk
95.131.143.193      # data.decathlon.co.uk
95.131.143.194      # data.decathlon.de
95.131.143.195      # data.decathlon.es
95.131.143.197      # data.decathlon.pl
95.163.155.37       # ac-dir-co.cau1aighae.com
95.163.155.38       # abttss-ur.exolkkl6i2puvf.ru
96.6.227.189        # i.image-ad.jp
99.80.163.253       # www4s.ing.be
99.83.154.118       # track.fuelsavingpros.com
104.18.42.235       # partners.time.com
104.21.35.209       # c333.macworld.co.uk
104.123.69.153      # i.newssuite.sony.net
104.123.69.154      # i.newssuite.sony.net
104.123.70.48       # content-strl.courses-en-ligne.carrefour.fr
104.123.70.82       # content-strl.courses-en-ligne.carrefour.fr
104.196.57.25       # go.greenirony.com
108.62.123.181      # 1.dpoopsrv.click
109.68.33.25        # go.adjust.com
109.232.193.40      # eulerian.sarenza.com
109.232.193.72      # a8ht.hipp.fr
109.232.193.88      # ea.fleurancenature.com
109.232.193.114     # 0sbm.consobaby.co.uk
109.232.193.122     # 2efj.economies.cheque-dejeuner.com
109.232.193.142     # eulerian.eveiletjeux.com
109.232.193.167     # ali8.alinea.fr
109.232.193.177     # 16ao.mathon.fr
109.232.193.189     # dqs3.darjeeling.fr
109.232.193.190     # ea.voyage-prive.es
109.232.193.197     # ea.evaway.com
109.232.194.10      # eulerian.tgv-europe.es
109.232.194.20      # eulerian.tgv-europe.es
109.232.194.50      # gif1.gifi.fr
109.232.194.94      # 7lbd4.armandthiery.fr
109.232.194.105     # dko.vente-unique.nl
109.232.194.110     # du2k.bhv.fr
109.232.194.121     # ch0p.darty.com
109.232.194.192     # ea.igraal.com
109.232.194.194     # ea.camping-and-co.com
109.232.195.9       # eulerian.canal-plus.com
109.232.195.70      # ea.carrefour.com
109.232.195.100     # azg1.emalu-store.com
109.232.195.137     # ea.hofmann.pt
109.232.195.139     # ea.hofmann.es
109.232.195.140     # pbox.photobox.com.au
109.232.195.156     # ca.clubavantages.net
109.232.195.158     # ea.moncornerdeco.com
109.232.196.10      # fzu4.bysidecar.com
109.232.196.59      # 1ctc.sfr.fr
109.232.196.60      # 1ctc.sfr.fr
109.232.196.100     # anz7.allianz-voyage.fr
109.232.196.122     # 6swu.cpa-france.org
109.232.197.10      # ar.i-run.fr
109.232.197.33      # mm.melia.com
109.232.197.36      # eule4.pmu.fr
109.232.197.37      # eule3.pmu.fr
109.232.197.49      # bch8.destinia.co
109.232.197.51      # a.audi.fr
109.232.197.56      # 1bva.societegenerale.fr
109.232.197.61      # a.oney.es
109.232.197.66      # bum7.bymycar.fr
109.232.197.75      # a.weareknitters.nl
109.232.197.80      # bdj5.terrassesmontecarlosbm.com
109.232.197.95      # csv4.ebs-paris.fr
109.232.197.110     # mm.melia.com
109.232.197.117     # pp.promocionesfarma.com
109.232.197.118     # zcih.clotureantifugue.com
109.232.197.165     # deut1.fdj.fr
109.232.197.186     # tdf1.laredoute.fr
109.232.197.193     # hkj8.evobanco.com
109.232.197.214     # alp1.drimki.fr
109.232.197.219     # nmo1.orpi.com
109.232.197.240     # bwj4.hrhibiza.com
109.232.197.244     # tdf1.laredoute.fr
127.0.0.1           # 0-2psageng.net.daraz.com
127.0.0.2           # data.pepephone.com
129.148.156.170     # pages.kwm.com
129.148.156.181     # engage.uq.edu.au
129.148.158.9       # engage.unisa.edu.au
129.148.159.118     # trc.solution.resonac.com
129.148.159.197     # belong.curtin.edu.au
130.35.18.0         # carreras.unisabana.edu.co
130.35.19.163       # t.arkansasrazorbacks.com
130.35.98.32        # advise.gallup.com
130.35.100.56       # app.fairparkdallas.com
130.35.201.80       # answers.teradata.pl
130.35.201.120      # activation.labcorp.com
130.35.203.128      # app.augustaentertainmentcomplex.com
130.35.229.127      # ai.thermo.com
130.35.229.170      # email-am.us.jll.com
130.35.230.36       # app.calbears.com
130.35.230.86       # app.bncontacto.fi.cr
130.35.231.29       # t.antalis.co.uk
130.35.231.63       # app.kstatesports.com
134.209.133.32      # 0d8is908gby1.www.terraform.com.ar
134.209.133.33      # 0d8is908gby1.www.terraform.com.ar
138.199.9.104       # cdn.admatic.com.tr
140.86.218.60       # t.centreinthesquare.com
140.86.221.71       # t.fairparkdallas.com
140.86.222.37       # t.augustaentertainmentcomplex.com
140.86.222.183      # amplify.strategic-i.com
140.86.223.249      # advisorservicesfpc.etradefinancial.com
142.0.160.17        # bbk.pnc.com
142.0.160.57        # agentcomm.mercuryinsurance.com
142.0.173.10        # access.acspubs.org
142.0.173.11        # asia.interface.com
142.0.173.12        # adpia130611.adpinfo.com
142.0.173.13        # access.sunpower.com
142.0.173.14        # clicks.tableau.com
142.0.173.15        # app.engage.richardsonrfpd.com
142.0.173.16        # ae-go.experian.com
142.0.173.17        # activity.asce.org
142.0.173.18        # aarpfda.newyorklife.com
142.0.173.19        # act.pbs.org
142.0.173.20        # acq-sg.americanexpress.com
142.0.173.21        # trk.futureelectronics.cn
142.0.173.23        # prod.tracking.refinitiv.com
142.0.173.26        # tracking.solutions.parker.com
142.0.173.27        # forms.nrs-inc.com
142.0.173.30        # trk.wellsfargocenterphilly.com
142.0.173.43        # go.rogersplace.com
142.0.173.48        # convocation.uwindsor.ca
142.0.173.49        # contact.golder.com
142.0.173.130       # knowledge.verdantis.com
142.0.173.134       # apacenews.roche.com
142.0.173.144       # campaign.dupontnutritionandbiosciences.com
142.44.251.170      # rtb.exoclick.com
142.251.40.48       # newssuite.sony.net
143.244.49.177      # cdn.shakre.com
143.244.49.178      # log.ads-m.net
143.244.49.180      # dolphin.brandname.tech
143.244.50.84       # stoat.death-to-ie11.com
143.244.50.85       # orangutan.va4indieauthors.com
143.244.50.87       # stork.ibite.company
143.244.50.88       # contact-gloss-production.accelerator.net
143.244.50.89       # sp.theladyshop.pk
143.244.50.90       # silkworm.energizergrouplegal.com
143.244.50.91       # sponsors-v2.automate.org
143.244.50.209      # dntcl.qualaroo.com
143.244.50.210      # sheep.vesperix.io
143.244.50.213      # adserve.bongocdn.com
143.244.50.214      # sponsors-v2.auctionzip.com
144.126.145.191     # 0.oldgyhogola.com
147.154.0.190       # t.12thman.com
147.154.7.61        # app.12thman.com
147.154.8.55        # app.budweisergardens.com
147.154.8.73        # ams.oraclecloud.com
147.154.9.41        # t.kstatesports.com
147.154.15.148      # apcinfo.vertexstandard.com
147.154.16.193      # t.gopoly.com
147.154.19.64       # info.lexisnexis.com.sg
147.154.38.69       # tracking.dr-10.com
147.154.40.164      # abo.schibsted.no
147.154.40.231      # tracking.changehealthcare.com
147.154.41.192      # ca.connect.finning.com
147.154.42.147      # 360direct.qualfon.com
147.154.45.124      # app.arizonawildcats.com
147.154.45.177      # app.bluehens.com
147.154.45.222      # t.gojacks.com
147.154.46.224      # t.hawkeyesports.com
147.154.51.122      # apac.zendesk.com
147.154.51.153      # cookies.siemens-energy.com
147.154.54.13       # t.gophersports.com
147.154.54.172      # ai.mist.com
149.81.77.18        # ssl-test.spring-tns.net
151.139.128.10      # akcdn.nativeadsfeed.com
156.146.53.227      # 1ywk8ynty.benediktkick.com
157.90.84.246       # 01b8624b69.d821929e2d.com
158.69.114.220      # rtb.exoclick.com
161.35.247.16       # 0d8is908gby1.www.terraform.com.ar
161.156.47.58       # bild.met.vgwort.de
161.156.47.59       # amica.met.vgwort.de
161.156.47.60       # 1und1.met.vgwort.de
162.159.135.42      # bass.kathryncallaghan.co.uk
167.99.17.215       # 0d8is908gby1.www.terraform.com.ar
167.114.180.176     # glokta.info
168.119.25.22       # 01b8624b69.d821929e2d.com
169.50.6.34         # pl01.owen.prolitteris.ch
172.64.145.21       # partners.time.com
172.67.179.148      # c333.macworld.co.uk
173.237.16.11       # aa.samaniclucked.com
173.237.16.23       # aa.samaniclucked.com
173.237.16.24       # aa.samaniclucked.com
173.237.16.29       # aa.samaniclucked.com
173.237.16.36       # aa.samaniclucked.com
173.237.16.74       # aa.samaniclucked.com
173.237.16.78       # aa.samaniclucked.com
173.237.16.117      # aa.samaniclucked.com
173.237.16.134      # aa.samaniclucked.com
173.237.16.156      # aa.samaniclucked.com
173.237.16.162      # aa.samaniclucked.com
173.237.16.177      # aa.samaniclucked.com
173.237.16.204      # aa.samaniclucked.com
173.237.16.230      # aa.samaniclucked.com
173.237.16.232      # aa.samaniclucked.com
173.239.36.118      # www.displaystorm.com
173.239.53.16       # ads.mycitybeat.com
173.239.53.17       # filter.adxfactory.com
173.239.53.18       # click.jadspro.live
173.239.53.19       # cpv.popxml.com
173.239.53.20       # filter.admetix.com
173.239.53.21       # filter.mobipromote.com
173.239.53.22       # filter.admozartppc.com
173.239.53.23       # filter.clixforads.com
173.239.53.24       # click.pclk.name
173.239.53.32       # clk.extyoneplus-3.com
173.239.53.36       # push.bvsrv.com
173.239.53.40       # 5stars.yeesshh.com
173.239.53.43       # login.adsimilate.com
173.239.53.66       # advertise.admetix.com
173.239.53.67       # click-dsp-east.nativeads.com
173.239.53.68       # win-dsp-east.nativeads.com
173.239.53.86       # app.torchad.com
173.239.59.72       # adk.nativeadsfeed.com
173.239.59.76       # rtb-uswest.adxfactory.com
173.239.59.77       # rtb-uswest.nativeadshb.com
173.239.59.78       # rtb-uswest.rtbplatform.net
173.239.59.80       # dsp-west.nativeads.com
173.239.59.81       # tag.adkernel.com
173.239.59.84       # win-rtb-uswest.musiciansaudience.com
173.239.59.85       # click-rtb2-uswest.afkwa.com
174.137.133.16      # filter.acertb.com
174.137.133.17      # click.directrankcl.com
174.137.133.18      # click.mediacpc.com
174.137.133.19      # filter.adokutcontextual.com
174.137.133.21      # xml.convertise.io
174.137.133.22      # xml.convertise.io
174.137.133.36      # webpush.pushub.net
174.137.133.49      # dsp-east.nativeads.com
175.41.236.248      # adebis.logoshome.jp
184.169.251.26      # 1.ftb.al
185.3.128.40        # clk.ubi.com
185.3.128.77        # ka.ilius.net
185.32.241.103      # cdn3.moneycorp.com
185.32.241.104      # cdn3.moneycorp.com
185.54.150.16       # data.mapp.com
185.54.150.17       # aud.bild.de
185.54.150.18       # scout.alpiniste.fr
185.54.150.20       # cijfers.tweakers.nl
185.54.150.23       # ed.emp-online.com
185.54.150.24       # image.kfw-entwicklungsbank.de
185.54.150.25       # image.kfw-ipex-bank.de
185.54.150.26       # waaf1.hoferfotos.at
185.54.150.27       # prophet.heise-academy.de
185.54.150.28       # data.westlotto.de
185.54.150.29       # mon.ingservices.nl
185.54.150.30       # ot.obi.de
185.54.150.31       # startrekk.flaconi.at
185.54.150.32       # trk.blume2000.de
185.54.150.33       # data.campaign.prenatal.com
185.54.150.34       # images1.test.de
185.54.150.35       # a.deutschehospitality.com
185.54.150.36       # image.deginvest.de
185.54.150.39       # tr.suedkurier.de
185.54.150.40       # pix.eads.com
185.54.150.41       # wa.planet-wissen.de
185.54.150.43       # web.mytoys.de
185.54.150.44       # data.leipzig.de
185.54.150.47       # web.email.theindependentpharmacy.co.uk
185.54.150.48       # web.info.varelotteriet.dk
185.54.150.49       # mapp.yesstyle.com
185.54.150.50       # mit.researchlog.db.com
185.54.150.51       # web.bankofscotland.de
185.54.150.52       # pix.telekom.com
185.54.150.53       # pix.telekom-dienste.de
185.54.150.54       # web.info.bonprix.es
185.54.150.56       # web.comunicazioni.iol.it
185.54.150.57       # mapp.jysk.nl
185.54.150.58       # website-usage.knorr-bremse.com
185.54.150.61       # image.kfw.de
185.54.150.62       # sub1.cosmosdirekt.de
185.54.150.65       # wbtrkk.deutschlandcard.de
185.54.150.67       # di.spreadmorelove.ch
185.54.150.73       # web.x.ilpost.it
185.54.150.74       # daten.union-investment.de
185.54.150.76       # ot.obi.com
185.54.150.78       # track.yellostrom.de
185.54.150.81       # dnsbl.test.wbtrkk.teufel.de
185.54.150.82       # web.diebayerische.de
185.54.150.84       # data.engelhorn.de
185.54.150.87       # data.inbank.it
185.54.150.88       # web.news.pleasefashion.com
185.54.150.89       # web.news.thebridge.it
185.54.150.90       # mapp.ewm.co.uk
185.54.150.92       # web.info.yeppon.it
185.54.150.93       # web.emails.thetoyshop.com
185.54.150.94       # proditor.sparda.de
185.54.150.96       # w7.weihnachteninberlin.de
185.54.150.97       # statistics.tuv.com
185.54.150.98       # da.hornbach.at
185.54.150.102      # mit.dws.com
185.54.150.124      # web.e.aldermore.co.uk
185.54.150.126      # web.mapp.skousen.dk
185.54.150.129      # web.mail.proximaati.com
185.54.150.130      # tr.computeruniverse.net
185.54.150.131      # web.marketing.elbenwald.de
185.54.150.132      # wttd.madeleine-fashion.nl
185.54.150.133      # wttd.douglas.at
185.54.150.134      # cdn7.baunetz.de
185.54.150.135      # wetr.sportscheck.ch
185.54.150.138      # pixel.augsburger-allgemeine.de
185.54.150.139      # census.misterspex.no
185.54.150.143      # web.mapp.ilgiardinodeilibri.it
185.54.150.144      # web.news.eprice.it
185.54.150.145      # data.goertz.de
185.54.150.146      # wt.vhb.de
185.54.150.148      # trk.krebsversicherung.de
185.54.150.151      # analytics.hermesworld.com
185.54.150.152      # text.convenzioniaziendali.it
185.54.150.153      # data.janvanderstorm.de
185.54.150.154      # data.mediaworld.it
185.54.150.155      # web.friends.ellaskitchen.co.uk
185.54.150.157      # app03.ikk-classic.de
185.54.150.158      # data.allgaeuer-zeitung.de
185.54.150.159      # wt.envivas.de
185.54.150.161      # eht.endress.com
185.54.150.162      # web.email.farrow-ball.com
185.54.150.166      # abc.fackelmann.de
185.54.150.167      # webt.aqipa.com
185.54.150.168      # web.newsletter.viviennewestwood.com
185.54.150.169      # data.adlermode.com
185.54.150.170      # web.news.creedfragrances.co.uk
185.54.150.171      # mit.postbank.de
185.54.150.174      # fiwinet.firmenwissen.com
185.54.150.177      # data.mainpost.de
185.54.150.178      # wt.netze-bw.de
185.54.150.220      # abc.bayer04.de
185.54.150.250      # intelligence.officialwesthamstore.com
185.54.150.251      # backup.data.srf.ch
185.54.150.253      # da.bodenhaus.de
185.54.150.254      # count.bank99.at
185.102.93.135      # data-007f9d19c8.sbz-monteur.de
185.102.94.186      # data-007f9d19c8.sbz-monteur.de
185.102.94.213      # data-01e876a345.tichyseinblick.de
185.102.95.106      # 0186141170.apps.iocnt.de
185.201.146.74      # data-016ae3225f.baugewerbe-magazin.de
185.201.147.241     # 0186141170.apps.iocnt.de
188.240.13.1        # cdn.manhwadesu.me
188.240.13.2        # cdn.manhwadesu.me
192.29.144.168      # assessment.vetassess.com.au
192.29.145.234      # lp.ustrust.jp
192.29.152.180      # contact.kikusuiamerica.com
192.29.153.31       # admin.smartgroup.com.au
192.29.153.50       # africa.edm.globalsources.com
192.29.153.86       # marketing-ap.mmc.co.jp
192.29.155.149      # ahhmkt.anhua.com.cn
192.29.155.171      # business.vodafone.co.nz
192.29.192.112      # app.3d.ultimaker.com
192.29.192.171      # form.newscatalanaoccidente.com
192.29.194.182      # trk.arozone.com
192.29.200.149      # stat.dbschenker.com
192.29.200.183      # action.hassconsult.co.ke
192.29.200.201      # a.mx.information.maileva.com
192.29.200.206      # altalex.wolterskluwer.com
192.29.201.10       # ald.aldautomotive.be
192.29.201.104      # campaign.amadeus.com
192.29.201.250      # anmeldung.promatis.ch
192.29.202.1        # actie.athlon.com
192.29.202.52       # campaign.ssab.com
192.29.202.91       # campaign.onetrust.com
192.29.202.200      # bancopostapremia.bancoposta.it
192.29.203.173      # fpc.sage.com
192.29.203.179      # eloqua-tracking.unity.com
192.29.203.188      # a.mx.carte-gr.total.fr
192.99.60.241       # rtb.exoclick.com
192.139.62.2        # win-rtb-miami.musiciansaudience.com
192.225.157.35      # debs.my100bank.com
192.225.157.43      # content22.citibank.pl
192.225.157.71      # pages.fiduciarytrust.com
192.225.157.75      # content.benefitsaccess.org
192.225.157.76      # assessment.nj.betmgm.com
192.225.157.77      # cdn1.thm.bankofmelbourne.com.au
192.225.157.80      # content.discovercard.com
192.225.157.81      # cbcdn.bankofscotland.co.uk
192.225.157.83      # cdn1.thm.panoramainvestor.com.au
192.225.157.85      # 1bf86f4b.tictoc.ai
192.225.157.91      # tulips.metrobankonline.co.uk
192.225.157.135     # lpo.unionbank.com
192.225.157.140     # fp.joyobank.chance.co.jp
192.225.157.145     # tmx.bestbuy.com
192.225.157.146     # content.digital-credit.app
192.225.157.148     # compliance.mohegansuncasino.com
192.225.157.149     # tags.dazn.com
192.225.157.152     # afp.intuit.com
192.225.157.153     # img9.target.com
192.225.157.155     # appschk.scotiabank.com
192.225.157.156     # cmprofile.cards.citidirect.com
192.225.157.157     # analytics.vacations.united.com
192.225.157.159     # cdn-ln.ozk.com
192.225.157.160     # content.mywisely.com
192.225.157.161     # auth2.corelogic.asia
192.225.157.162     # tm.okinushub.com
192.225.157.163     # d.mlcdn.com.br
192.225.157.194     # v.sagasavings.co.uk
192.225.157.198     # deviceauth.dmv.ca.gov
192.225.157.206     # im2.prod.amount.com
192.225.158.1       # content.readiness.consumercardaccess.com
192.225.158.19      # app392.gerberlife.com
192.225.158.21      # securecheckout.halloweencostumes.com
192.225.158.24      # content.maxconnector.com
192.225.158.25      # content.connexion-mabanque.bnpparibas
192.225.158.28      # content22.accountonline.com
192.225.158.44      # cdn17.citizensbank.com
192.225.158.45      # webftm.sterbc.com
192.225.158.59      # jplspr.jackpot.com
192.225.158.68      # drfdisvc.walmart.com
192.225.158.91      # appscore.credilike.me
192.225.158.102     # tm.paysafecard.com
192.225.158.103     # caveo.boost-my.com
192.225.158.115     # jj203.equitablebank.ca
192.225.158.131     # faas.2ememain.be
192.225.158.132     # analytics.amrcollection.com
192.225.158.137     # content.interaconline.com
192.225.158.139     # black-cat.crypto.com
192.225.158.141     # abc.pulsebet.com
192.225.158.151     # content.bankerslife.com
192.225.158.153     # content.washingtonnational.com
192.225.158.169     # tm.goldennuggetcasino.com
192.225.158.181     # img.zootweb.com
192.225.158.217     # tm.directly.com
192.225.158.224     # content.numobile.com.au
192.225.158.228     # img4.portal.citidirect.com
192.225.158.250     # tmln.caesarscasino.com
192.225.158.252     # cdn.coastcapitalsavings.com
192.225.159.11      # content.ssctech.com
192.225.159.22      # validacionlx.agaval.com
192.225.159.23      # cdntm.rodanandfields.com
192.225.159.24      # clear.wallapop.com
192.225.159.25      # cdn-east.purchase.goto.com
192.225.159.61      # loyaltyprogram.latam.com
192.225.159.64      # img02.pensionfund.org
192.225.159.67      # content.apruvd.com
192.225.159.68      # webftm.rbc.com
192.225.159.69      # cdncy.jmbullion.com
192.225.159.70      # cstm.gumtree.com
192.225.159.73      # b177.kabbage.com
192.225.159.74      # acsweb-3dr1.dnp-cdms.jp
192.225.159.75      # cdn-s.dev.globalpoker.com
192.225.159.76      # apicorporativops.portoseguro.com.br
192.225.159.77      # content.dwd.wisconsin.gov
192.225.159.78      # acdc.toolineo.de
192.225.159.79      # bifpt.pepperfinance.es
192.225.159.86      # sptbb.pilates.com
192.225.159.103     # tmx.uptodate.com
192.225.159.120     # cybs.dhpay.com
192.225.159.122     # paiement.cb4x.fr
192.225.159.226     # content22.citibank.com.bh
192.225.159.229     # cdna.kpers.org
195.62.75.209       # emailing.casden.banquepopulaire.fr
195.62.75.210       # cotemaison.np6.com
198.134.116.16      # adkfilter.mybestclick.net
198.134.116.17      # click-v4.expmdiadi.com
198.134.116.18      # click.junmediadirect.com
198.134.116.19      # filter.adright.com
198.134.116.28      # filter.clixcrafts.com
198.134.116.29      # filter.bid-engine.com
198.134.116.30      # c.cgmission.com
198.134.116.32      # akxml.nativeadsfeed.com
198.134.116.33      # apple-val.looksmart.com
198.134.116.50      # inventory-useast.rtbanalytica.com
199.60.103.2        # go.noregon.com
199.60.103.29       # go.frontstream.com
199.60.103.30       # go.harri.com
199.60.103.226      # go.harri.com
199.60.103.227      # go.frontstream.com
199.60.103.254      # go.noregon.com
205.185.216.10      # a.addisplaynetwork.com
205.185.216.42      # a.adnflow.com
207.189.124.9       # a43256.actonservice.com
207.189.124.10      # a13870.actonservice.com
207.189.124.11      # a13938.actonservice.com
207.189.124.12      # a14284.actonservice.com
207.189.124.13      # a14485.actonservice.com
207.189.124.14      # a14732.actonservice.com
207.189.124.15      # marketing.kozzyavm.com
207.189.124.16      # education.graduateprogram.org
207.189.124.17      # a16269.actonservice.com
207.189.124.18      # a15675.actonservice.com
207.189.124.19      # a15991.actonservice.com
207.189.124.20      # a16122.actonservice.com
207.189.124.21      # a14489.actonservice.com
207.189.124.22      # 3dm.3dimensional.com
207.189.124.23      # 590.conviron.com
207.189.124.24      # a17182.actonservice.com
207.189.124.25      # a17403.actonservice.com
207.189.124.26      # a17704.actonservice.com
207.189.124.27      # a16765.actonservice.com
207.189.124.30      # a33994.actonservice.com
